NAME,CLASS,SUBJECT,DATE,DAY,VERTICAL,CITY,SHELTER,TIME ,CONTACT NO.,EMAIL
Neha,8,maths,9/2/2021,Thursday,ed support,bangalore,shining star shelter,16:00-18:00,8934892110,[email]
Aman,11,english,9/4/2021,Saturday,AS,chennai,ramasagar boys shelter,10:00-12:00,7746290332,[email]
Nusrat,11,physics,9/6/2021,Friday,AS,bhopal,aashray girls shelter,18:00-20:00,8792145678,[email]
Vinay,7,hindi,9/3/2021,Tuesday,ed support,delhi ,jumping minds shelter,12:00-14:00,9021123409,[email]
Harsh,8,science,9/14/2021,Saturday,ed support,chennai,ramasagar shelter,16:00-18:00,9145230210,[email]
Arushi,6,english,9/8/2021,Sunday,ed support,lucknow,mumtaz girls shelter,10:00-12:00,7092104034,[email]
Devansh,12,hindi,9/20/2021,Friday,AS,mumbai,beautiful minds boys shelter,14:00-16:00,8901234210,[email]
Amrit,11,biology,9/2/2021,Monday,AS,bhopal,aashray boys shelter,16:00-18:00,8430281931,[email] 
Sejal,11,economics,9/14/2021,Saturday,AS,bangalore,shining star shelter,12:00-14:00,9782139034,[email]
Aisha,9,english,9/26/2021,thursday,ed support,delhi ,leelavati shelter,18:00-20:00,7902316549,[email] 
Rashmi,12,chemistry,9/8/2021,Sunday,AS,lucknow,mumtaz girls shelter,16:00-18:00,9083457149,[email]
Nadeem,10,hindi,9/3/2021,tuesday,ed support,bhopal,aashray boys shelter,14:00-16:00,8903274511,[email] 
Mehar,6,english,9/5/2021,thursday,ed support,bangalore,shinning star girls shelter,10:00-12:00,6767342189,[email] 
Ayaan,8,maths,9/14/2021,Saturday,ed support,chennai,ramasagar shelter,14:00-16:00,8899032180,[email]
Kevin,11,physics,9/4/2021,Saturday,AS,chennai,ramasagar shelter,12:00-14:00,9012109340,[email]
Manan,12,economics,9/20/2021,Friday,AS,lucknow,mumtaz boys shelter,18:00-20:00,8702103328,[email]
Anika,12,physics,9/8/2021,Sunday,AS,mumbai,beautiful minds girls shelter,10:00-12:00,7313216178,[email]
Shaan,12,chemistry,9/26/2021,Thursday,AS,mumbai,beautiful minds shelter,10:00-12:00,7583218903,[email]
Ananya,8,science,9/14/2021,Saturday,ed support,lucknow,mumtaz girls shelter,16:00-18:00,9083218312,[email]
Sana,7,maths,9/8/2021,Sunday,ed support,delhi ,leelavati shelter,18:00-20:00,6945169024,[email]
Alisha,12,english,9/4/2021,Saturday,AS,bhopal,aashray girls shelter,10:00-12:00,9087123547,[email]
Parv,12,hindi,9/8/2021,Sunday,AS,delhi ,jumping minds shelter,12:00-14:00,8904328910,[email] 
Drishti,11,maths,9/20/2021,Friday,AS,delhi ,leelavati shelter,10:00-12:00,8452524700,[email]
Ved,12,physics,9/14/2021,Saturday,AS,lucknow,mumtaz boys shelter,14:00-16:00,7210923721,[email]
Ishita,11,economics,9/8/2021,Sunday,AS,bangalore,shining star shelter,10:00-12:00,8732139036,[email]
Sahil,9,english,9/4/2021,Saturday,ed support,chennai,ramasagar shelter,18:00-20:00,9382829290,[email]
Navya,6,hindi,9/20/2021,Friday,ed support,delhi ,leelavati shelter,16:00-18:00,7461919474,[email]
Nikhil,11,maths,9/14/2021,Saturday,AS,mumbai,beautiful minds shelter,16:00-18:00,9827361744,[email]
Saanvi,12,biology,9/26/2021,Thursday,AS,bangalore,shining star shelter,14:00-16:00,8097172748,[email]
Divya,7,science,9/14/2021,Saturday,ed support,chennai,ramasagar girls shelter,12:00-14:00,7819329991,[email]
Yug,11,english,9/26/2021,Thursday,AS,bhopal,aashray boys shelter,16:00-18:00,6372194325,[email]
Sneha,11,physics,9/8/2021,Sunday,AS,lucknow,mumtaz girls shelter,12:00-14:00,7627334001,[email]
Farid,12,biology,9/20/2021,Friday,AS,lucknow,mumtaz boys shelter,18:00-20:00,7920281843,[email]
Dhara,8,english,9/4/2021,Saturday,ed support,bhopal,aashray girls shelter,10:00-12:00,7980183627,[email]
Aarav,10,hindi,9/8/2021,Sunday,ed support,bhopal,aashray boys shelter,14:00-16:00,9018362740,[email]
Aradhya,10,science,9/26/2021,Thursday,ed support,chennai,ramasagar girls shelter,18:00-20:00,739236201,[email]
Arun,12,maths,9/2/2021,Monday,AS,chennai,ramasagar shelter,14:00-16:00,7120938271,[email]
Anant,11,chemistry,9/8/2021,Sunday,AS,chennai,ramasagar shelter,12:00-14:00,8910362048,[email]
Anushka,12,hindi,9/8/2021,Sunday,AS,delhi ,leelavati shelter,14:00-16:00,6231762098,[email]
Rudra,10,science,9/14/2021,Saturday,ed support,mumbai,beautiful minds shelter,16:00-18:00,9810238490,[email]
Vanita,12,chemistry,9/26/2021,Thursday,AS,mumbai,beautiful minds girls shelter,18:00-20:00,8821977037,[email]
Ishaan,12,english,9/4/2021,Saturday,AS,bangalore,shinning star boys shelter,10:00-12:00,9612389045,[email]
Nisha,7,maths,9/20/2021,Friday,ed support,bangalore,shining star shelter,14:00-16:00,7980123648,[email]
Jay,6,english,9/8/2021,Sunday,ed support,delhi ,jumping minds shelter,12:00-14:00,8921634820,[email]
Tanya,9,hindi,9/14/2021,Saturday,ed support,delhi ,leelavati shelter,16:00-18:00,7788123354,[email]
Ajeet,12,physics,9/4/2021,Saturday,AS,delhi ,jumping minds shelter,14:00-16:00,8723018355,[email]
Pranay,11,biology,9/8/2021,Sunday,AS,lucknow,mumtaz boys shelter,18:00-20:00,7018246210,[email]
Amisha,11,economics,9/20/2021,Friday,AS,mumbai,beautiful minds girls shelter,10:00-12:00,8123098135,[email]
Anshu,12,english,9/4/2021,Saturday,AS,chennai,ramasagar shelter,12:00-14:00,9018723412,[email]
Laksh,9,hindi,9/26/2021,Thursday,ed support,bangalore,shinning star boys shelter,16:00-18:00,9080702115,[email]
